,compound,c_r_e_a_m_-finance,definer,dydx,nexo,celsius
2018-11-26,17.454521045457568,18.300400476224922,3.913578496661586,10.63374723780521,12.0,8.8
2018-11-27,17.376885761213828,18.214151885561733,3.893973494429872,10.606367359848434,12.0,8.8
2018-11-28,17.247727443878375,18.078100171623305,3.840671623603091,10.637696389989173,12.0,8.8
2018-11-29,16.95902471499531,17.822205572045263,3.7992523915612892,10.522786930518691,12.0,8.8
2018-11-30,16.378359141775196,17.32583243707819,3.7426310381339705,10.235984366325216,12.0,8.8
2018-12-01,15.911634677022144,16.930640151087772,3.7006541334293153,9.99442130721358,12.0,8.8
2018-12-02,15.473288690354073,16.5481773320385,3.642121553777169,9.822307131308955,12.0,8.8
2018-12-03,14.67524039572392,15.857619397223589,3.552553596030139,9.457406382841864,12.0,8.8
2018-12-04,13.803819339462782,15.10463875079857,3.448386998442946,9.083978048306237,12.0,8.8
2018-12-05,12.911564374545199,14.33377918964527,3.3439620175410476,8.700039612711635,12.0,8.8
2018-12-06,12.202514865601595,13.718017106979419,3.261156051294973,8.39320777372505,12.0,8.8
2018-12-07,11.700290875737162,13.301324241085922,3.2429947646650987,8.06171126355392,12.0,8.8
2018-12-08,11.130270649298334,12.823840307274859,3.212881588260221,7.710548799657707,12.0,8.8
2018-12-09,10.61770684851196,12.400990674433924,3.199322572514778,7.351350169623369,12.0,8.8
2018-12-10,10.105125405032254,11.986241145267766,3.2021591336535056,6.944146184263088,12.0,8.8
2018-12-11,9.529260460472594,11.531675265042493,3.227219857543933,6.427063340295864,12.0,8.8
2018-12-12,8.94896868257563,11.082176315842958,3.2696098068742367,5.8560846870896865,12.0,8.8
2018-12-13,8.309632897806084,10.56781620976984,3.2749404468318795,5.3420719135504795,12.0,8.8
2018-12-14,7.769657385717518,10.093963449604814,3.2039092759284733,5.111150492290302,12.0,8.8
2018-12-15,7.441578578744758,9.790075460748053,3.1411120091511213,5.018087218880688,12.0,8.8
2018-12-16,7.135259058445659,9.51348277024262,3.0949031470154904,4.8999185522379936,12.0,8.8
2018-12-17,7.014417012976651,9.372835703631447,3.022029473901528,4.992870195402247,12.0,8.8
2018-12-18,7.18058494055934,9.442558206120598,2.9104371242378995,5.406519409222824,12.0,8.8
2018-12-19,7.291844410851484,9.45408667219036,2.7597958909538534,5.88937325197365,12.0,8.8
2018-12-20,7.296801115619393,9.390835456482494,2.6200235193622468,6.267279445514954,12.0,8.8
2018-12-21,7.228336912718305,9.279791821398646,2.4950703449507574,6.556300262750304,12.0,8.8
2018-12-22,6.975228730451216,9.04056315206168,2.395006845827745,6.645926341541618,12.0,8.8
2018-12-23,6.683277787578651,8.75139411152966,2.2463181371440686,6.84305568035893,12.0,8.8
2018-12-24,6.23827736808073,8.34269203352429,2.074884886251957,6.993876053306329,12.0,8.8
2018-12-25,5.486315985280304,7.735296503199582,1.9566651916123103,6.7759969842669205,12.0,8.8
2018-12-26,4.875141637161262,7.288797606237479,1.9132509334888863,6.460680832815764,12.0,8.8
2018-12-27,4.258359575340315,6.860566964806318,1.8855822671461258,6.098034226987319,12.0,8.8
2018-12-28,3.726801957477668,6.525462942845967,1.897614177602159,5.684663840276975,12.0,8.8
2018-12-29,3.2109665826591254,6.200465810671346,1.8798277002400872,5.3596254756223844,12.0,8.8
2018-12-30,2.3836952049905613,5.701510295906766,1.9778236611371856,4.48617730421308,12.0,8.8
2018-12-31,1.6707042593679293,5.301671485002869,2.10535183283136,3.6131871382056033,12.0,8.8
2019-01-01,1.125539353120806,5.012607377906055,2.221390485855165,2.8908140167601784,12.0,8.8
2019-01-02,0.539450429500578,4.653310909527014,2.2796844997423387,2.2928583405743796,12.0,8.8
2019-01-03,0.09581123129818739,4.38887950497318,2.3116190395998166,1.8717035366223627,12.0,8.8
2019-01-04,-0.4362608631870281,4.042853458683794,2.305405302224005,1.4913798451583327,12.0,8.8
2019-01-05,-0.82205919412989,3.8046018266993946,2.29137050989183,1.240579154694777,12.0,8.8
2019-01-06,-0.5274908118871053,4.033930658985355,2.1606002016326085,1.810866745015606,12.0,8.8
2019-01-07,-0.29312130900721706,4.212412694442711,2.0250893308709528,2.3511061959780073,12.0,8.8
2019-01-08,-0.08897242620613659,4.364575341507085,1.8770190209077668,2.906380543699616,12.0,8.8
2019-01-09,0.12685715550173882,4.54571667070104,1.7740589555368769,3.3498294617284694,12.0,8.8
2019-01-10,0.3215920379755549,4.715814550104402,1.7151967450451155,3.658957311434311,12.0,8.8
2019-01-11,0.5857749602754276,4.92028017268977,1.6657595644719874,3.992175780470234,12.0,8.8
2019-01-12,0.8288750228372562,5.0908663498877,1.6327345073506438,4.2645242191221735,12.0,8.8
2019-01-13,0.7431969202776665,5.006715568954697,1.6530155964908724,4.147611598003323,12.0,8.8
2019-01-14,0.7602142501479128,4.993174768729075,1.6937516249363884,4.04763997710508,12.0,8.8
2019-01-15,0.7993659405341792,4.991764077354276,1.748763473701676,3.9218635968278965,12.0,8.8
2019-01-16,0.8544050988975381,4.9829368030886645,1.7879723401786407,3.8468657261992285,12.0,8.8
2019-01-17,0.955083998350915,4.998404853252006,1.8123433802096582,3.8427727941734378,12.0,8.8
2019-01-18,1.0209195120837486,5.002888460909795,1.856617966087502,3.760160513668016,12.0,8.8
2019-01-19,1.0294494349587435,4.989056834170786,1.9322805376732586,3.5514514822563115,12.0,8.8
2019-01-20,1.0786476005004195,5.016796248257216,2.0024111252504446,3.3895295214536936,12.0,8.8
2019-01-21,1.1173430547385124,5.050920309425302,2.0717879865551003,3.2252511872546523,12.0,8.8
2019-01-22,1.2644810481159863,5.172804435213736,2.1413976921591478,3.142343899675211,12.0,8.8
2019-01-23,1.4415567461137146,5.327197856483492,2.2127661578599764,3.0794498246104274,12.0,8.8
2019-01-24,1.5922152223656505,5.466100997088582,2.2828739228687476,3.002367392645218,12.0,8.8
2019-01-25,1.833045418484208,5.67312791267854,2.3466225924319377,3.009148410327969,12.0,8.8
2019-01-26,2.143411778118304,5.9234223109941535,2.3860861780833926,3.1329894207727227,12.0,8.8
2019-01-27,2.547355481100908,6.24816414373223,2.428264915780212,3.318016090008947,12.0,8.8
2019-01-28,2.98810568430164,6.5900351529630665,2.4552784630620743,3.5710044560612295,12.0,8.8
2019-01-29,3.3872868766032167,6.898226082835874,2.4797310068191387,3.800075006863478,12.0,8.8
2019-01-30,3.833359066837212,7.237436400836446,2.499837399576129,4.074730398822908,12.0,8.8
2019-01-31,4.313172532508523,7.601559617603373,2.517377993004195,4.381050067143373,12.0,8.8
2019-02-01,4.814771796033044,7.978012006950694,2.5274856934923053,4.723095769678496,12.0,8.8
2019-02-02,5.350319733168378,8.37882424456345,2.5353144471953897,5.096113925686593,12.0,8.8
2019-02-03,5.793325516511394,8.705515437485165,2.54057663527485,5.407408105735336,12.0,8.8
2019-02-04,6.233900432225271,9.036347882977866,2.5539331720665683,5.694469348528904,12.0,8.8
2019-02-05,6.739561590089271,9.419723607821343,2.5597230875562054,6.051102164309474,12.0,8.8
2019-02-06,7.257118537881248,9.814884785265699,2.55942240240883,6.434273509394757,12.0,8.8
2019-02-07,7.793406431215983,10.224004164538599,2.5539664299980864,6.845527315081719,12.0,8.8
2019-02-08,8.28657992579289,10.603470889781338,2.5512521672419757,7.217927593762657,12.0,8.8
2019-02-09,8.780155413318377,10.981856478071174,2.5326901523189513,7.6350779797607755,12.0,8.8
2019-02-10,9.329124437049895,11.402859178099666,2.501347094652122,8.129371093303266,12.0,8.8
